id,roll,adv,stat,basis,type
0,5,none,STR,dexterity,save
1,11,none,DEX,dexterity,save
2,20,advantage,DEX,constitution,check
3,7,none,DEX,strength,check
4,3,none,WIS,melee,attack
5,19,none,DEX,strength,check
6,11,none,CHA,melee,attack
7,3,none,WIS,melee,attack
8,6,none,STR,strength,check
9,11,none,DEX,athletics,check
10,18,none,BASE,investigation,check
11,8,none,DEX,melee,attack
12,12,none,CHA,dexterity,save
13,17,advantage,STR,melee,attack
14,7,none,CHA,melee,attack
15,9,none,BASE,wisdom,save
16,8,none,WIS,thieves’ tools,check
17,6,none,BASE,athletics,check
18,7,none,BASE,dexterity,check
19,8,none,STR,melee,attack
20,11,none,BASE,strength,check
21,13,none,BASE,initiative,nan
22,4,none,STR,strength,save
23,1,none,BASE,wisdom,save
24,18,none,STR,melee,attack
25,5,none,BASE,persuasion,check
26,4,none,CON,medicine,check
27,14,advantage,WIS,melee,attack
28,3,none,DEX,melee,attack
29,8,none,DEX,charisma,check
30,20,none,DEX,dexterity,save
31,13,advantage,CHA,melee,attack
32,3,none,DEX,strength,check
33,18,advantage,BASE,ranged,attack
34,20,none,INT,initiative,nan
35,4,none,WIS,investigation,check
36,17,advantage,WIS,melee,attack
37,10,none,BASE,persuasion,check
38,16,none,WIS,ranged,attack
39,10,none,BASE,melee,attack
40,14,none,STR,melee,attack
41,20,none,BASE,persuasion,check
42,7,none,DEX,investigation,check
43,18,none,INT,strength,save
44,2,none,DEX,melee,attack
45,20,none,WIS,dexterity,save
46,19,none,WIS,melee,attack
47,13,none,CHA,athletics,check
48,9,none,STR,investigation,check
49,20,none,DEX,melee,attack
50,18,none,BASE,melee,attack
51,4,none,BASE,ranged,attack
52,16,none,BASE,dexterity,save
53,2,none,BASE,melee,attack
54,12,none,BASE,melee,attack
55,12,none,CHA,melee,attack
56,3,advantage,CHA,melee,attack
57,1,none,STR,initiative,nan
58,9,none,STR,stealth,check
59,19,none,BASE,initiative,nan
60,8,none,CHA,dexterity,save
61,18,none,DEX,melee,attack
62,6,none,WIS,athletics,check
63,16,none,BASE,melee,attack
64,11,none,BASE,strength,check
65,18,none,BASE,initiative,nan
66,19,none,BASE,strength,save
67,10,none,BASE,persuasion,check
68,19,none,DEX,dexterity,save
69,4,none,BASE,persuasion,check
70,6,none,INT,dexterity,save
71,5,none,STR,melee,attack
72,14,none,STR,thieves’ tools,check
73,20,none,WIS,dexterity,save
74,4,none,WIS,melee,attack
75,10,none,DEX,melee,attack
76,17,none,CON,constitution,check
77,1,none,BASE,investigation,check
78,6,none,WIS,strength,check
79,17,none,CON,melee,attack
80,13,none,BASE,dexterity,save
81,14,none,WIS,initiative,nan
82,11,none,BASE,strength,check
83,3,none,BASE,strength,check
84,14,none,STR,melee,attack
85,17,none,STR,dexterity,save
86,20,none,BASE,dexterity,save
87,10,none,CHA,wisdom,save
88,19,none,STR,perception,check
89,15,none,DEX,stealth,check
90,19,advantage,STR,initiative,nan
91,9,none,BASE,ranged,attack
92,18,none,STR,strength,check
